,reference,name,description,gender,country,occupation,birth_year,death_year,MannerOfDeath,AgeOfDeath
0,Q23,George Washington,1st president of the United States (1732–1799),Male,United States of America,Politician,1732,1799,natural causes,67
1,Q42,Douglas Adams,English writer,Male,United Kingdom,Artist,1952,2001,natural causes,49
2,Q91,Abraham Lincoln,16th president of the United States (1809-1865),Male,United States of America,Politician,1809,1865,homicide,56
5,Q260,Jean-François Champollion,French classical scholar,Male,Kingdom of France,Egyptologist,1790,1832,natural causes,42
13,Q346,Louis IX of France,king of France,Male,France,Ruler,1214,1270,natural causes,56
14,Q352,Adolf Hitler,Austrian-born German politician chancellor,Male,Nazi Germany,Statesperson,1889,1945,suicide,56
17,Q368,Augusto Pinochet,General politician of Chile (1915-2006),Male,Chile,Politician,1915,2006,natural causes,91
20,Q407,Linda Lovelace,American pornographic actress later anti-porn activist,Female,United States of America,Artist,1949,2002,accident,53
21,Q409,Bob Marley,Jamaican singer songwriter,Male,Jamaica,Artist,1945,1981,natural causes,36
22,Q410,Carl Sagan,American astrophysicist cosmologist author,Male,United States of America,Researcher,1934,1996,natural causes,62
23,Q440,Salvador Allende,28th president of Chile (1908–1973),Male,Chile,Politician,1908,1973,suicide,65
25,Q449,Georges Brassens,French singer-songwriter,Male,France,Artist,1921,1981,natural causes,60
27,Q475,Eduardo Frei Montalva,President of Chile (1911-1982),Male,Chile,Politician,1911,1982,homicide,71
28,Q493,Arthur Rimbaud,19th century French poet who influenced modern literature,Male,France,Artist,1854,1891,natural causes,37
30,Q501,Charles Baudelaire,French poet essayist,Male,France,Artist,1821,1867,natural causes,46
31,Q502,Stendhal,19th century French writer,Male,France,Artist,1783,1842,natural causes,59
33,Q512,Vladimir Vysotsky,Soviet singer songwriter poet,Male,Soviet Union,Artist,1938,1980,natural causes,42
35,Q529,Louis Pasteur,French chemist,Male,France,Researcher,1822,1895,natural causes,73
37,Q539,Giuseppe Garibaldi,Italian general patriot,Male,French Third Republic,Artist,1807,1882,natural causes,75
43,Q619,Nicolaus Copernicus,Renaissance-era mathematician astronomer,Male,Kingdom of Poland,Researcher,1473,1543,natural causes,70
44,Q632,Jean Moulin,French resistance fighter,Male,France,Official,1899,1943,homicide,44
54,Q755,Paul Verlaine,French poet,Male,France,Artist,1844,1896,natural causes,52
55,Q762,Leonardo da Vinci,Italian Renaissance polymath (1452-1519),Male,Republic of Florence,Researcher,1452,1519,natural causes,67
59,Q820,Juan Antonio Rios,Chilean politician,Male,Chile,Politician,1888,1946,natural causes,58
60,Q835,Mikhail Bulgakov,Russian author,Male,Soviet Union,Artist,1891,1940,natural causes,49
61,Q838,Andrei Rublev,medieval Russian artist,Male,Grand Duchy of Moscow,Artist,1360,1428,natural causes,68
62,Q845,Pedro Aguirre Cerda,Chilean politician,Male,Chile,Politician,1879,1941,natural causes,62
63,Q848,Arturo Alessandri,Chilean politician,Male,Chile,Politician,1868,1950,natural causes,82
65,Q853,Andrei Tarkovsky,Soviet,Male,Soviet Union,Artist,1932,1986,natural causes,54
66,Q855,Joseph Stalin,Soviet politician general secretary of the Communist Party of the Soviet Union,Male,Soviet Union,Politician,1879,1953,natural causes,74
69,Q862,Joseph Brodsky,Russian-American poet,Male,United States of America,Artist,1940,1996,natural causes,56
71,Q882,Charlie Chaplin,British comic actor,Male,United Kingdom,Artist,1889,1977,natural causes,88
72,Q885,Józef Piłsudski,Polish politician First Marshall,Male,Poland,Politician,1867,1935,natural causes,68
74,Q905,Franz Kafka,Bohemian novelist,Male,Austria-Hungary,Artist,1883,1924,natural causes,41
75,Q909,Jorge Luis Borges,Argentine short story writer essayist poet,Male,Argentina,Researcher,1899,1986,natural causes,87
78,Q926,Roald Amundsen,Norwegian explorer; first person to reach the South Pole,Male,Norway,Researcher,1872,1928,accident,56
79,Q927,Harry Mulisch,Dutch writer,Male,Kingdom of the Netherlands,Artist,1927,2010,natural causes,83
82,Q937,Albert Einstein,German-born theoretical physicist; developer of the theory of relativity (1879–1955),Male,United States of America,Researcher,1879,1955,natural causes,76
83,Q939,Pedro I of Brazil,first Emperor of Brazil (1798-1834),Male,Kingdom of Portugal,Artist,1798,1834,natural causes,36
84,Q949,John Bardeen,American physicist,Male,United States of America,Researcher,1908,1991,natural causes,83
86,Q989,John Paul II,264th pope of the Catholic Church,Male,Poland,Researcher,1920,2005,natural causes,85
88,Q997,Andrei Sakharov,Soviet nuclear physicist,Male,Soviet Union,Researcher,1921,1989,natural causes,68
89,Q1001,Mahatma Gandhi,pre-eminent leader of Indian nationalism during the British Raj (1869-1948),Male,British Raj,Artist,1869,1948,homicide,79
90,Q1031,France Prešeren,Slovene national poet a Carniolan Romantic poet of Slovene descent,Male,Austrian Empire,Artist,1800,1849,natural causes,49
94,Q1056,Italo Balbo,Italian Marshal of the Air Force,Male,Kingdom of Italy,Politician,1896,1940,accident,44
95,Q1064,Alessandro Manzoni,Italian poet,Male,Kingdom of Sardinia,Artist,1785,1873,natural causes,88
98,Q1149,Indira Gandhi,Indian Prime Minister,Female,India,Politician,1917,1984,homicide,67
101,Q1192,Jean-Baptiste Lully,Italian-born French composer,Male,Kingdom of France,Artist,1632,1687,natural causes,55
102,Q1203,John Lennon,English singer,Male,United Kingdom,Artist,1940,1980,homicide,40
104,Q1224,Carlo Azeglio Ciampi,10th President of Italy,Male,Italy,Politician,1920,2016,natural causes,96
114,Q1254,Kofi Annan,7th Secretary-General of the United Nations (1938-2018),Male,Ghana,Politician,1938,2018,natural causes,80
115,Q1257,Boutros Boutros-Ghali,6th Secretary-General of the United Nations (1922-2016),Male,Egypt,Artist,1922,2016,accident,94
116,Q1260,Kurt Waldheim,4th Secretary-General of the United Nations President of Austria (1918-2007),Male,Austria,Politician,1918,2007,natural causes,89
117,Q1267,Dag Hammarskjöld,Swedish diplomat economist,Male,Sweden,Artist,1905,1961,accident,56
118,Q1268,Frédéric Chopin,Polish composer,Male,Poland,Artist,1810,1849,natural causes,39
119,Q1271,Trygve Lie,1st Secretary-General of the United Nations (1896-1968),Male,Norway,Politician,1896,1968,natural causes,72
121,Q1276,Leonard Cohen,Canadian poet,Male,Canada,Artist,1934,2016,accident,82
122,Q1290,Blaise Pascal,French mathematician physicist inventor writer,Male,Kingdom of France,Researcher,1623,1662,natural causes,39
124,Q1298,Pedro Montt,Chilean politician,Male,Chile,Politician,1849,1910,natural causes,61
126,Q1316,Saddam Hussein,Iraqi politician,Male,Iraq,Politician,1937,2006,capital punishment,69
127,Q1317,Osama bin Laden,Saudi Arabian founder of al-Qaeda,Male,Saudi Arabia,Businessperson,1957,2011,death in battle,54
128,Q1318,Aníbal Zañartu,Chilean politician,Male,Chile,Politician,1847,1902,natural causes,55
131,Q1322,José Manuel Balmaceda,Chilean politician,Male,Chile,Politician,1840,1891,suicide,51
135,Q1326,Federico Errázuriz Zañartu,Chilean politician (1825-1877),Male,Chile,Politician,1825,1877,natural causes,52
143,Q1339,Johann Sebastian Bach,German composer,Male,Holy Roman Empire,Artist,1685,1750,natural causes,65
145,Q1381,Dave Arneson,American game designer,Male,United States of America,Game designer,1947,2009,natural causes,62
